#KD=    4.140000e+02 [muM]
#Ebind= 1.180000e+01 [kT]
    CL0[muM]     CR0[muM]      CL[muM]
1.812695e-09 6.364720e-13 1.812043e-09
1.812695e-09 7.846725e-13 1.811891e-09
1.812695e-09 9.673809e-13 1.811704e-09
1.812695e-09 1.192632e-12 1.811473e-09
1.812695e-09 1.470333e-12 1.811189e-09
1.812695e-09 1.812695e-12 1.810838e-09
1.812695e-09 2.234775e-12 1.810406e-09
1.812695e-09 2.755135e-12 1.809874e-09
1.812695e-09 3.396660e-12 1.809217e-09
1.812695e-09 4.187561e-12 1.808408e-09
1.812695e-09 5.162621e-12 1.807410e-09
1.812695e-09 6.364720e-12 1.806181e-09
1.812695e-09 7.846725e-12 1.804667e-09
1.812695e-09 9.673809e-12 1.802801e-09
1.812695e-09 1.192632e-11 1.800503e-09
1.812695e-09 1.470333e-11 1.797673e-09
1.812695e-09 1.812695e-11 1.794187e-09
1.812695e-09 2.234775e-11 1.789897e-09
1.812695e-09 2.755135e-11 1.784619e-09
1.812695e-09 3.396660e-11 1.778126e-09
1.812695e-09 4.187561e-11 1.770145e-09
1.812695e-09 5.162621e-11 1.760342e-09
1.812695e-09 6.364720e-11 1.748311e-09
1.812695e-09 7.846725e-11 1.733561e-09
1.812695e-09 9.673809e-11 1.715503e-09
1.812695e-09 1.192632e-10 1.693433e-09
1.812695e-09 1.470333e-10 1.666518e-09
1.812695e-09 1.812695e-10 1.633784e-09
1.812695e-09 2.234775e-10 1.594110e-09
1.812695e-09 2.755135e-10 1.546242e-09
1.812695e-09 3.396660e-10 1.488822e-09
1.812695e-09 4.187561e-10 1.420463e-09
1.812695e-09 5.162621e-10 1.339892e-09
1.812695e-09 6.364720e-10 1.246190e-09
1.812695e-09 7.846725e-10 1.139159e-09
1.812695e-09 9.673809e-10 1.019846e-09
1.812695e-09 1.192632e-09 8.911243e-10
1.812695e-09 1.470333e-09 7.580884e-10
1.812695e-09 1.812695e-09 6.277409e-10
1.812695e-09 2.234775e-09 5.075186e-10
1.812695e-09 2.755135e-09 4.030915e-10
1.812695e-09 3.396660e-09 3.168523e-10
1.812695e-09 4.187561e-09 2.481016e-10
1.812695e-09 5.162621e-09 1.943765e-10
1.812695e-09 6.364720e-09 1.527369e-10
1.812695e-09 7.846725e-09 1.204919e-10
1.812695e-09 9.673809e-09 9.544448e-11
1.812695e-09 1.192632e-08 7.589231e-11
1.812695e-09 1.470333e-08 6.055045e-11
1.812695e-09 1.812695e-08 4.845072e-11
1.812695e-09 2.234775e-08 3.886302e-11
1.812695e-09 2.755135e-08 3.123617e-11
1.812695e-09 3.396660e-08 2.514899e-11
1.812695e-09 4.187561e-08 2.027504e-11
1.812695e-09 5.162621e-08 1.636454e-11
1.812695e-09 6.364720e-08 1.322108e-11
1.812695e-09 7.846725e-08 1.068909e-11
1.812695e-09 9.673809e-08 8.646704e-12
1.812695e-09 1.192632e-07 6.999017e-12
1.812695e-09 1.470333e-07 5.667286e-12
1.812695e-09 1.812695e-07 4.589820e-12
1.812695e-09 2.234775e-07 3.718594e-12
1.812695e-09 2.755135e-07 3.014007e-12
1.812695e-09 3.396660e-07 2.442335e-12
1.812695e-09 4.187561e-07 1.979774e-12
1.812695e-09 5.162621e-07 1.605218e-12
1.812695e-09 6.364720e-07 1.301274e-12
1.812695e-09 7.846725e-07 1.055327e-12
1.812695e-09 9.673809e-07 8.555574e-13
1.812695e-09 1.192632e-06 6.938322e-13
1.812695e-09 1.470333e-06 5.626307e-13
1.812695e-09 1.812695e-06 4.561952e-13
1.812695e-09 2.234775e-06 3.699437e-13
1.812695e-09 2.755135e-06 2.999906e-13
1.812695e-09 3.396660e-06 2.432455e-13
1.812695e-09 4.187561e-06 1.972301e-13
1.812695e-09 5.162621e-06 1.599153e-13
1.812695e-09 6.364720e-06 1.296469e-13
1.812695e-09 7.846725e-06 1.050962e-13
1.812695e-09 9.673809e-06 8.518682e-14
1.812695e-09 1.192632e-05 6.903737e-14
1.812695e-09 1.470333e-05 5.593785e-14
1.812695e-09 1.812695e-05 4.531380e-14
1.812695e-08 1.812695e-14 1.812692e-08
1.812695e-08 2.234775e-14 1.812691e-08
1.812695e-08 2.755135e-14 1.812690e-08
1.812695e-08 3.396660e-14 1.812688e-08
1.812695e-08 4.187561e-14 1.812687e-08
1.812695e-08 5.162621e-14 1.812685e-08
1.812695e-08 6.364720e-14 1.812683e-08
1.812695e-08 7.846725e-14 1.812680e-08
1.812695e-08 9.673809e-14 1.812676e-08
1.812695e-08 1.192632e-13 1.812671e-08
1.812695e-08 1.470333e-13 1.812666e-08
1.812695e-08 1.812695e-13 1.812659e-08
1.812695e-08 2.234775e-13 1.812651e-08
1.812695e-08 2.755135e-13 1.812640e-08
1.812695e-08 3.396660e-13 1.812628e-08
1.812695e-08 4.187561e-13 1.812612e-08
1.812695e-08 5.162621e-13 1.812593e-08
1.812695e-08 6.364720e-13 1.812569e-08
1.812695e-08 7.846725e-13 1.812539e-08
1.812695e-08 9.673809e-13 1.812503e-08
1.812695e-08 1.192632e-12 1.812458e-08
1.812695e-08 1.470333e-12 1.812403e-08
1.812695e-08 1.812695e-12 1.812335e-08
1.812695e-08 2.234775e-12 1.812251e-08
1.812695e-08 2.755135e-12 1.812148e-08
1.812695e-08 3.396660e-12 1.812021e-08
1.812695e-08 4.187561e-12 1.811864e-08
1.812695e-08 5.162621e-12 1.811670e-08
1.812695e-08 6.364720e-12 1.811431e-08
1.812695e-08 7.846725e-12 1.811137e-08
1.812695e-08 9.673809e-12 1.810774e-08
1.812695e-08 1.192632e-11 1.810327e-08
1.812695e-08 1.470333e-11 1.809776e-08
1.812695e-08 1.812695e-11 1.809097e-08
1.812695e-08 2.234775e-11 1.808259e-08
1.812695e-08 2.755135e-11 1.807227e-08
1.812695e-08 3.396660e-11 1.805955e-08
1.812695e-08 4.187561e-11 1.804387e-08
1.812695e-08 5.162621e-11 1.802456e-08
1.812695e-08 6.364720e-11 1.800075e-08
1.812695e-08 7.846725e-11 1.797142e-08
1.812695e-08 9.673809e-11 1.793530e-08
1.812695e-08 1.192632e-10 1.789080e-08
1.812695e-08 1.470333e-10 1.783602e-08
1.812695e-08 1.812695e-10 1.776858e-08
1.812695e-08 2.234775e-10 1.768561e-08
1.812695e-08 2.755135e-10 1.758356e-08
1.812695e-08 3.396660e-10 1.745813e-08
1.812695e-08 4.187561e-10 1.730406e-08
1.812695e-08 5.162621e-10 1.711500e-08
1.812695e-08 6.364720e-10 1.688327e-08
1.812695e-08 7.846725e-10 1.659966e-08
1.812695e-08 9.673809e-10 1.625321e-08
1.812695e-08 1.192632e-09 1.583104e-08
1.812695e-08 1.470333e-09 1.531822e-08
1.812695e-08 1.812695e-09 1.469793e-08
1.812695e-08 2.234775e-09 1.395186e-08
1.812695e-08 2.755135e-09 1.306139e-08
1.812695e-08 3.396660e-09 1.200984e-08
1.812695e-08 4.187561e-09 1.078676e-08
1.812695e-08 5.162621e-09 9.394967e-09
1.812695e-08 6.364720e-09 7.861379e-09
1.812695e-08 7.846725e-09 6.249979e-09
1.812695e-08 9.673809e-09 4.669570e-09
1.812695e-08 1.192632e-08 3.260153e-09
1.812695e-08 1.470333e-08 2.145664e-09
1.812695e-08 1.812695e-08 1.372166e-09
1.812695e-08 2.234775e-08 8.877417e-10
1.812695e-08 2.755135e-08 5.956931e-10
1.812695e-08 3.396660e-08 4.161434e-10
1.812695e-08 4.187561e-08 3.008015e-10
1.812695e-08 5.162621e-08 2.232583e-10
1.812695e-08 6.364720e-08 1.690558e-10
1.812695e-08 7.846725e-08 1.299651e-10
1.812695e-08 9.673809e-08 1.010702e-10
1.812695e-08 1.192632e-07 7.929862e-11
1.812695e-08 1.470333e-07 6.264577e-11
1.812695e-08 1.812695e-07 4.975503e-11
1.812695e-08 2.234775e-07 3.968429e-11
1.812695e-08 2.755135e-07 3.175813e-11
1.812695e-08 3.396660e-07 2.548161e-11
1.812695e-08 4.187561e-07 2.048916e-11
1.812695e-08 5.162621e-07 1.650338e-11
1.812695e-08 6.364720e-07 1.331062e-11
1.812695e-08 7.846725e-07 1.074666e-11
1.812695e-08 9.673809e-07 8.685220e-12
1.812695e-08 1.192632e-06 7.023793e-12
1.812695e-08 1.470333e-06 5.682826e-12
1.812695e-08 1.812695e-06 4.600396e-12
1.812695e-08 2.234775e-06 3.726144e-12
1.812695e-08 2.755135e-06 3.017928e-12
1.812695e-08 3.396660e-06 2.445315e-12
1.812695e-08 4.187561e-06 1.982041e-12
1.812695e-08 5.162621e-06 1.606279e-12
1.812695e-08 6.364720e-06 1.302117e-12
1.812695e-08 7.846725e-06 1.055699e-12
1.812695e-08 9.673809e-06 8.560422e-13
1.812695e-08 1.192632e-05 6.940909e-13
1.812695e-08 1.470333e-05 5.627250e-13
1.812695e-08 1.812695e-05 4.563204e-13
1.812695e-07 1.812695e-14 1.812695e-07
1.812695e-07 2.234775e-14 1.812695e-07
1.812695e-07 2.755135e-14 1.812694e-07
1.812695e-07 3.396660e-14 1.812694e-07
1.812695e-07 4.187561e-14 1.812694e-07
1.812695e-07 5.162621e-14 1.812694e-07
1.812695e-07 6.364720e-14 1.812693e-07
1.812695e-07 7.846725e-14 1.812693e-07
1.812695e-07 9.673809e-14 1.812692e-07
1.812695e-07 1.192632e-13 1.812692e-07
1.812695e-07 1.470333e-13 1.812691e-07
1.812695e-07 1.812695e-13 1.812690e-07
1.812695e-07 2.234775e-13 1.812689e-07
1.812695e-07 2.755135e-13 1.812687e-07
1.812695e-07 3.396660e-13 1.812685e-07
1.812695e-07 4.187561e-13 1.812683e-07
1.812695e-07 5.162621e-13 1.812680e-07
1.812695e-07 6.364720e-13 1.812677e-07
1.812695e-07 7.846725e-13 1.812673e-07
1.812695e-07 9.673809e-13 1.812667e-07
1.812695e-07 1.192632e-12 1.812661e-07
1.812695e-07 1.470333e-12 1.812653e-07
1.812695e-07 1.812695e-12 1.812643e-07
1.812695e-07 2.234775e-12 1.812631e-07
1.812695e-07 2.755135e-12 1.812616e-07
1.812695e-07 3.396660e-12 1.812597e-07
1.812695e-07 4.187561e-12 1.812574e-07
1.812695e-07 5.162621e-12 1.812546e-07
1.812695e-07 6.364720e-12 1.812511e-07
1.812695e-07 7.846725e-12 1.812469e-07
1.812695e-07 9.673809e-12 1.812416e-07
1.812695e-07 1.192632e-11 1.812351e-07
1.812695e-07 1.470333e-11 1.812271e-07
1.812695e-07 1.812695e-11 1.812172e-07
1.812695e-07 2.234775e-11 1.812050e-07
1.812695e-07 2.755135e-11 1.811900e-07
1.812695e-07 3.396660e-11 1.811715e-07
1.812695e-07 4.187561e-11 1.811487e-07
1.812695e-07 5.162621e-11 1.811205e-07
1.812695e-07 6.364720e-11 1.810858e-07
1.812695e-07 7.846725e-11 1.810431e-07
1.812695e-07 9.673809e-11 1.809903e-07
1.812695e-07 1.192632e-10 1.809253e-07
1.812695e-07 1.470333e-10 1.808452e-07
1.812695e-07 1.812695e-10 1.807465e-07
1.812695e-07 2.234775e-10 1.806247e-07
1.812695e-07 2.755135e-10 1.804746e-07
1.812695e-07 3.396660e-10 1.802897e-07
1.812695e-07 4.187561e-10 1.800617e-07
1.812695e-07 5.162621e-10 1.797807e-07
1.812695e-07 6.364720e-10 1.794344e-07
1.812695e-07 7.846725e-10 1.790077e-07
1.812695e-07 9.673809e-10 1.784819e-07
1.812695e-07 1.192632e-09 1.778342e-07
1.812695e-07 1.470333e-09 1.770364e-07
1.812695e-07 1.812695e-09 1.760539e-07
1.812695e-07 2.234775e-09 1.748443e-07
1.812695e-07 2.755135e-09 1.733557e-07
1.812695e-07 3.396660e-09 1.715244e-07
1.812695e-07 4.187561e-09 1.692728e-07
1.812695e-07 5.162621e-09 1.665064e-07
1.812695e-07 6.364720e-09 1.631106e-07
1.812695e-07 7.846725e-09 1.589472e-07
1.812695e-07 9.673809e-09 1.538507e-07
1.812695e-07 1.192632e-08 1.476256e-07
1.812695e-07 1.470333e-08 1.400445e-07
1.812695e-07 1.812695e-08 1.308516e-07
1.812695e-07 2.234775e-08 1.197747e-07
1.812695e-07 2.755135e-08 1.065600e-07
1.812695e-07 3.396660e-08 9.105261e-08
1.812695e-07 4.187561e-08 7.337857e-08
1.812695e-07 5.162621e-08 5.431170e-08
1.812695e-07 6.364720e-08 3.578462e-08
1.812695e-07 7.846725e-08 2.072573e-08
1.812695e-07 9.673809e-08 1.097073e-08
1.812695e-07 1.192632e-07 5.671990e-09
1.812695e-07 1.470333e-07 2.987727e-09
1.812695e-07 1.812695e-07 1.651463e-09
1.812695e-07 2.234775e-07 9.829388e-10
1.812695e-07 2.755135e-07 6.314141e-10
1.812695e-07 3.396660e-07 4.311612e-10
1.812695e-07 4.187561e-07 3.077776e-10
1.812695e-07 5.162621e-07 2.267644e-10
1.812695e-07 6.364720e-07 1.709278e-10
1.812695e-07 7.846725e-07 1.310107e-10
1.812695e-07 9.673809e-07 1.016753e-10
1.812695e-07 1.192632e-06 7.965892e-11
1.812695e-07 1.470333e-06 6.286347e-11
1.812695e-07 1.812695e-06 4.988997e-11
1.812695e-07 2.234775e-06 3.976900e-11
1.812695e-07 2.755135e-06 3.181074e-11
1.812695e-07 3.396660e-06 2.551542e-11
1.812695e-07 4.187561e-06 2.051145e-11
1.812695e-07 5.162621e-06 1.651672e-11
1.812695e-07 6.364720e-06 1.331903e-11
1.812695e-07 7.846725e-06 1.075313e-11
1.812695e-07 9.673809e-06 8.689028e-12
1.812695e-07 1.192632e-05 7.025654e-12
1.812695e-07 1.470333e-05 5.684447e-12
1.812695e-07 1.812695e-05 4.602078e-12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2643e-07
1.812695e-07 2.234775e-12 1.812631e-07
